---METADATA_JSON---
{
  "parsed_at": "2026-05-22T00:29:36.230Z",
  "title": "matched_Faculty_of_Management_Economics_and_Social_Sciences_Master_90_Business_Informatics_Studienplan_9357cbe0e091b85ee5d155fe117121dff35d70c1",
  "pages": 1,
  "parser": "docling",
  "doc_key": "9357cbe0e091b85ee5d155fe117121dff35d70c1",
  "program_key": "faculty of management, economics and social sciences|master|90|business informatics",
  "source_url": "https://www.calameo.com/read/0036591159b4f5fa6f1e1",
  "source_type": "calameo",
  "local_path": "C:\\Users\\Sara\\Bachelor_Thesis_SK\\scrapy_crawler\\outputs\\faculty_docs_v3\\pdfs\\matched_Faculty_of_Management_Economics_and_Social_Sciences_Master_90_Business_Informatics_Studienplan_9357cbe0e091b85ee5d155fe117121dff35d70c1.pdf",
  "sha256": "db504f9da311fdc61783765814bfb714f17e1d819e08db983b29c420d29d223f",
  "fetched_at": "2026-05-21T16:05:13.766Z",
  "notes": "calameo downloaded (id=0036591159b4f5fa6f1e1, final=https://s3.eu-west-1.amazonaws.com/book-aws.calameo.com/260225153205-d367ef99de6ba8ceb4a2e9814d8a692e/book.pdf?X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIF6YZGEBAKPCW6UQ%2F20260521%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260521T160513Z&X-Amz-SignedHeaders=host&X-Amz-Expires=300&X-Amz-Signature=bec2c60a37e628c215f6b5aafaf68d689dbd4f5fd594abfa58f4e7fb5e86e3d2, ct=application/octet-stream)"
}
---/METADATA_JSON---

---PAGE 1---
<!-- image -->

## Summary of the study plan

Faculty of Management, Economics and Social Sciences

Faculty

366 : Master of Science in Business Informatics

Study program

1083 : Business Informatics 90 [MA]

Program

2020-SA\_V01

Version

AS-2025/SS-2026

Validity period

## IMPORTANT NOTE

The Master's Degree Regulations apply fully and are legally binding in all circumstances. The related information outlined below (drawn from articles 6 and 7) is provided for guidance purposes only, to facilitate understanding, but does not replace the official regulations and has no legal value. In case of doubt, the official text of the regulations shall prevail ( Règlement du 27 septembre 2021 sur l'octroi des Master à la Faculté des sciences économiques et sociales et du management de l'Université de Fribourg , available at unifr.ch/ses/fr/etudes/reglements.html. N.B.: at the University of Fribourg, only regulations in French or German have legal force).

## Duration of studies

The maximum duration of studies is 8 semesters . The programme can be completed in 3 to 4 semesters , depending on the student's pace.

## Compensation principle

The Faculty applies a compensation principle in the evaluation of academic performance according to article 6 from the

Règlement du 27 septembre 2021 sur l'octroi des Master à la Faculté des sciences économiques et sociales et du management de l'Université de Fribourg , (https://webapps.unifr.ch/legal/fr/document/2870310).

Seminar papers and the Master thesis must be passed individually - they cannot be compensated.

A maximum of 9 ECTS credits at Bachelor's level may be taken at Master's level. Registration must be done by the exam delegate.

## Course offer status

This document presents the course offering as published for the period indicated. Courses may vary from one academic year to the next. For the most up-to-date information, please consult the official website of the University of Fribourg or your student portal.

The information contained in this document is available at the time of printing.

ATTENTION : For courses with the code 'SIN', registration deadlines, examination fees, and examination regulations are governed by the Faculty of Science and Medicine.

Code Teaching unit

## Classes - min. 45 ECTS

Possibility to compensate a maximum of 9 ECTS

Modules IT Management - min. 22 ECTS

## DADS: Data Analytics &amp; Decision Support

| EIG.00029   | Thèmes choisis de statistique multivariée   | Donzé   | AS-2025   | MA   | fr   | Written exam   |   4.5 |
| EGE.00472                                          | Customer-Centric Innovation                                                        | Nüesch                                             | SS-2026                                            | MA                                                 | en                                                 | Continuous evaluation                              | 4.5                                                |
| SIN.07619                                          | Fabrication and prototyping in the learninglab                                     | Nembrini, Ruffieux                                 | AS-2025                                            | MA                                                 | en                                                 | Exam                                               | 5                                                  |
| SIN.07504                                          | User centered design                                                               | Lalanne                                            | AS-2025                                            | MA                                                 | en                                                 | Exam                                               | 5                                                  |
| SIN.07830                                          | Seminar life engineering                                                           | Portmann                                           | AS-2025                                            | MA                                                 | en                                                 | Continuous evaluation                              | 5                                                  |
| SIN.07832                                          | Seminar urban computing                                                            | Portmann                                           | AS-2025                                            | MA                                                 | en                                                 | Continuous evaluation                              | 5                                                  |
| SIN.08612                                          | Multimodal user interfaces                                                         | Lalanne                                            | SS-2026                                            | MA                                                 | en                                                 | Written exam                                       | 5                                                  |
| SIN.08815                                          | Seminar life engineering                                                           | Portmann                                           | SS-2026                                            | MA                                                 | en                                                 | Continuous evaluation                              | 5                                                  |
| SIN.07828                                          | Seminar human-computer interaction I                                               | Lalanne, Nembrini                                  | AS-2025                                            | MA                                                 | en                                                 | Continuous evaluation                              | 5                                                  |
| SIN.08816                                          | Seminar social computing                                                           | Portmann                                           | SS-2026                                            | MA                                                 | en                                                 | Continuous evaluation                              | 5                                                  |
| SIN.08608                                          | Pattern recognition                                                                | Fischer                                            | AS-2025                                            | MA                                                 | en                                                 | Written exam                                       | 5                                                  |
| EIG.00294                                          | Foundations of Spatial Computing and Applications in Augmented and Virtual Reality | Muñoz Cadiz, Vasic                                 | SS-2026                                            | MA                                                 | en                                                 | Continuous evaluation                              | 4.5                                                |

## Module IT and IT Management - min 8 ECTS

## General

<!-- image -->

| Code                         | Teaching unit                                                                      | Teachers                     | Semester                     | Level                        | Language                     | Evaluation                   | ECTS                         |
|------------------------------|------------------------------------------------------------------------------------|------------------------------|------------------------------|------------------------------|------------------------------|------------------------------|------------------------------|
| SIN.07619                    | Fabrication and prototyping in the learninglab                                     | Nembrini, Ruffieux           | AS-2025                      | MA                           | en                           | Exam                         | 5                            |
| SIN.07504                    | User centered design                                                               | Lalanne                      | AS-2025                      | MA                           | en                           | Exam                         | 5                            |
| SIN.08612                    | Multimodal user interfaces                                                         | Lalanne                      | SS-2026                      | MA                           | en                           | Written exam                 | 5                            |
| Distributed Software Systems | Distributed Software Systems                                                       | Distributed Software Systems | Distributed Software Systems | Distributed Software Systems | Distributed Software Systems | Distributed Software Systems | Distributed Software Systems |
| UBE.01572                    | Mobile Communications                                                              | Braun                        | SS-2026                      | Mat                          |                              | Written exam                 | 5                            |
| UNE.00322                    | Concurrency: multi-core programming and data processing                            | Felber                       | SS-2026                      | MA                           | en                           | Exam                         | 5                            |
| UBE.01595                    | Scientific Reading in Computer Networks                                            | Braun                        | SS-2026                      | MA                           | en                           | Continuous evaluation        | 5                            |
| UBE.01596                    | Scientific Writing in Computer Networks                                            | Braun                        | SS-2026                      | MA                           | en                           | Continuous evaluation        | 5                            |
| Security                     | Security                                                                           | Security                     | Security                     | Security                     | Security                     | Security                     | Security                     |
| UNE.00322                    | Concurrency: multi-core programming and data processing                            | Felber                       | SS-2026                      | MA                           | en                           | Exam                         | 5                            |
| EIG.00294                    | Foundations of Spatial Computing and Applications in Augmented and Virtual Reality | Muñoz Cadiz, Vasic           | SS-2026                      | MA                           | en                           | Continuous evaluation        | 4.5                          |
| Visual Computing             | Visual Computing                                                                   | Visual Computing             | Visual Computing             | Visual Computing             | Visual Computing             | Visual Computing             | Visual Computing             |
| SIN.07003                    | Design and graphics programming for game developement                              | Rigamonti                    | SS-2026                      | MA                           | en                           | Written exam                 | 5                            |
| SIN.08608                    | Pattern recognition                                                                | Fischer                      | AS-2025                      | MA                           | en                           | Written exam                 | 5                            |
| UBE.01535                    | 3D Geometry Processing                                                             | Bommes                       | SS-2026                      | MA                           | en                           | Exam                         | 5                            |
| SIN.08612                    | Multimodal user interfaces                                                         | Lalanne                      | SS-2026                      | MA                           | en                           | Written exam                 | 5                            |
| SIN.07828                    | Seminar human-computer interaction I                                               | Lalanne, Nembrini            | AS-2025                      | MA                           | en                           | Continuous evaluation        | 5                            |
| Theory and Logic             | Theory and Logic                                                                   | Theory and Logic             | Theory and Logic             | Theory and Logic             | Theory and Logic             | Theory and Logic             | Theory and Logic             |
| SIN.08502                    | Automata on infinite structures                                                    | Ultes-Nitsche                | AS-2025                      | MA                           | en                           | Written exam                 | 5                            |
| SIN.08622                    | Algorithm design                                                                   | Dallard                      | SS-2026                      | MA                           | en                           | Exam                         | 5                            |
| Data Science                 | Data Science                                                                       | Data Science                 | Data Science                 | Data Science                 | Data Science                 | Data Science                 | Data Science                 |
| SIN.07612                    | Big data infrastructures                                                           | Cudré-Mauroux                | AS-2025                      | MA                           | en                           | Written exam                 | 5                            |
| SIN.08609                    | Social media analytics                                                             | Cudré-Mauroux, Khayati       | SS-2026                      | MA                           | en                           | Written exam                 | 5                            |
| SIN.08608                    | Pattern recognition                                                                | Fischer                      | AS-2025                      | MA                           | en                           | Written exam                 | 5                            |
| UNE.00322                    | Concurrency: multi-core programming and data processing                            | Felber                       | SS-2026                      | MA                           | en                           | Exam                         | 5                            |
| EEP.00517                    | Advanced Topics in Data Analytics and Machine Learning                             | Kauth                        | AS-2025                      | MA                           | en                           | Continuous evaluation        | 1.5                          |
| SIN.08620                    | Fuzzy sets and systems II                                                          | Portmann                     | SS-2026                      | MA                           | en                           | Exam                         | 5                            |
| SIN.07828                    | Seminar human-computer interaction I                                               | Lalanne,                     | AS-2025                      | MA                           | en                           | Continuous                   | 5                            |

Nembrini evaluation Nembrini evaluation

<!-- image -->

| Code                                               | Teaching unit                                                       | Teachers                                           | Semester                                           | Level                                              | Language                                           | Evaluation                                         | ECTS                                               |
|----------------------------------------------------|---------------------------------------------------------------------|----------------------------------------------------|----------------------------------------------------|----------------------------------------------------|----------------------------------------------------|----------------------------------------------------|----------------------------------------------------|
| SIN.07618                                          | Fuzzy sets and systems I                                            | Portmann                                           | AS-2025                                            | MA                                                 | en                                                 | Exam                                               | 5                                                  |
| DADS: Data Analytics & Decision Support            | DADS: Data Analytics & Decision Support                             | DADS: Data Analytics & Decision Support            | DADS: Data Analytics & Decision Support            | DADS: Data Analytics & Decision Support            | DADS: Data Analytics & Decision Support            | DADS: Data Analytics & Decision Support            | DADS: Data Analytics & Decision Support            |
| EIG.00029                                          | Thèmes choisis de statistique multivariée                           | Donzé                                              | AS-2025                                            | MA                                                 | fr                                                 | Written exam                                       | 4.5                                                |
| SIN.08608                                          | Pattern recognition                                                 | Fischer                                            | AS-2025                                            | MA                                                 | en                                                 | Written exam                                       | 5                                                  |
| EIG.00027                                          | Statistique bayésienne                                              | Donzé                                              | SS-2026                                            | MA                                                 | fr                                                 | Written exam                                       | 4.5                                                |
| EIG.00031                                          | Advanced Topics in Decision Support                                 | Ries                                               | SS-2026                                            | MA                                                 | en                                                 | Written exam                                       | 4.5                                                |
| EIG.00244                                          | Choice-based optimization and its application to revenue management | Pacheco Paneque                                    | SS-2026                                            | MA                                                 | en                                                 | Written exam                                       | 4.5                                                |
| SIN.07620                                          | Mathematical modeling and Linear optimization                       | Pacheco Paneque, Tellache                          | AS-2025                                            | MA                                                 | en                                                 | Exam                                               | 5                                                  |
| SIN.07612                                          | Big data infrastructures                                            | Cudré-Mauroux                                      | AS-2025                                            | MA                                                 | en                                                 | Written exam                                       | 5                                                  |
| SIN.07621                                          | Graph theory                                                        | Dallard                                            | AS-2025                                            | MA                                                 | en                                                 | Exam                                               | 5                                                  |
| SIN.08622                                          | Algorithm design                                                    | Dallard                                            | SS-2026                                            | MA                                                 | en                                                 | Exam                                               | 5                                                  |
| SIN.08623                                          | Recommender systems                                                 | Teran Tamayo                                       | SS-2026                                            | MA                                                 | en                                                 | Exam                                               | 5                                                  |
| SIN.08609                                          | Social media analytics                                              | Cudré-Mauroux, Khayati                             | SS-2026                                            | MA                                                 | en                                                 | Written exam                                       | 5                                                  |
| EIG.00289                                          | Machine Scheduling: From Theory to Applications                     | Tellache                                           | SS-2026                                            | MA                                                 | en                                                 | Written exam                                       | 4.5                                                |
| TMD: Technologies and Modelling for Digitalization | TMD: Technologies and Modelling for Digitalization                  | TMD: Technologies and Modelling for Digitalization | TMD: Technologies and Modelling for Digitalization | TMD: Technologies and Modelling for Digitalization | TMD: Technologies and Modelling for Digitalization | TMD: Technologies and Modelling for Digitalization | TMD: Technologies and Modelling for Digitalization |
| SIN.07612                                          | Big data infrastructures                                            | Cudré-Mauroux                                      | AS-2025                                            | MA                                                 | en                                                 | Written exam                                       | 5                                                  |
| SIN.08609                                          | Social media analytics                                              | Cudré-Mauroux, Khayati                             | SS-2026                                            | MA                                                 | en                                                 | Written exam                                       | 5                                                  |
| EIG.00131                                          | Digitalization and Information Systems                              | Fill                                               | SS-2026                                            | MA                                                 | en                                                 | Continuous evaluation and written exam             | 4.5                                                |
| EIG.00125                                          | Metamodeling                                                        | Curty                                              | AS-2025                                            | MA                                                 | en                                                 | Continuous evaluation and written exam             | 4.5                                                |
| SIN.07618                                          | Fuzzy sets and systems I                                            | Portmann                                           | AS-2025                                            | MA                                                 | en                                                 | Exam                                               | 5                                                  |
| SIN.08620                                          | Fuzzy sets and systems II                                           | Portmann                                           | SS-2026                                            | MA                                                 | en                                                 | Exam                                               | 5                                                  |
| EGE.00473                                          | Developing an Innovation Strategy                                   | Nüesch                                             | AS-2025                                            | MA                                                 | en                                                 | Continuous evaluation and                          | 4.5                                                |
| EGE.00472                                          | Customer-Centric Innovation                                         | Nüesch                                             | SS-2026                                            | MA                                                 | en                                                 | Continuous evaluation                              | 4.5                                                |
| SIN.07619                                          | Fabrication and prototyping in the learninglab                      | Nembrini, Ruffieux                                 | AS-2025                                            | MA                                                 | en                                                 | Exam                                               | 5                                                  |
| SIN.07504                                          | User centered design                                                | Lalanne                                            | AS-2025                                            | MA                                                 | en                                                 | Exam                                               | 5                                                  |
| SIN.07830                                          | Seminar life engineering                                            | Portmann                                           | AS-2025                                            | MA                                                 | en                                                 | Continuous evaluation                              | 5                                                  |
| SIN.07832                                          | Seminar urban computing                                             | Portmann                                           | AS-2025                                            | MA                                                 | en                                                 | Continuous evaluation                              | 5                                                  |
| SIN.08612                                          | Multimodal user interfaces                                          | Lalanne                                            | SS-2026                                            | MA                                                 | en                                                 | Written exam                                       | 5                                                  |
| SIN.08815                                          | Seminar life engineering                                            | Portmann                                           | SS-2026                                            | MA                                                 | en                                                 | Continuous evaluation                              | 5                                                  |
| SIN.07828                                          | Seminar human-computer interaction I                                | Lalanne,                                           | AS-2025                                            | MA                                                 | en                                                 | Continuous                                         | 5                                                  |

<!-- image -->

| Code      | Teaching unit                                                                      | Teachers           | Semester   | Level   | Language   | Evaluation            |   ECTS |
|-----------|------------------------------------------------------------------------------------|--------------------|------------|---------|------------|-----------------------|--------|
| SIN.08816 | Seminar social computing                                                           | Portmann           | SS-2026    | MA      | en         | Continuous evaluation |      5 |
| SIN.08608 | Pattern recognition                                                                | Fischer            | AS-2025    | MA      | en         | Written exam          |      5 |
| EIG.00294 | Foundations of Spatial Computing and Applications in Augmented and Virtual Reality | Muñoz Cadiz, Vasic | SS-2026    | MA      | en         | Continuous evaluation |    4.5 |

## JMCS Seminars

A maximum of 2 elective seminars may be taken as part of the Master's programme.

| UBE.01558   | Seminar Communication and Distributed Systems                                     | Braun                           | SS-2026   | MA   | en   | Continuous evaluation   |   5 |
|-------------|-----------------------------------------------------------------------------------|---------------------------------|-----------|------|------|-------------------------|-----|
| UBE.01561   | Seminar Logic and Theoretical Computer Science                                    | Studer                          | SS-2026   | MA   | en   | Continuous evaluation   |   5 |
| UBE.01595   | Scientific Reading in Computer Networks                                           | Braun                           | SS-2026   | MA   | en   | Continuous evaluation   |   5 |
| UBE.01596   | Scientific Writing in Computer Networks                                           | Braun                           | SS-2026   | MA   | en   | Continuous evaluation   |   5 |
| I03.07823   | Seminar Machine Learning and Artificial Intelligence                              | Favaro                          | SS-2026   | MA   | en   | Written exam            |   5 |
| SIN.07817   | Seminar foundations of dependable systems I                                       | Ultes-Nitsche                   | AS-2025   | MA   | en   | Continuous evaluation   |   5 |
| SIN.07818   | Seminar data science                                                              | Khayati                         | AS-2025   | MA   | en   | Continuous evaluation   |   5 |
| SIN.07821   | Seminar affective computing for empathic behaviour change                         | Abou Khaled, Lalanne, Mugellini | AS-2025   | MA   | en   | Continuous evaluation   |   5 |
| SIN.07828   | Seminar human-computer interaction I                                              | Lalanne, Nembrini               | AS-2025   | MA   | en   | Continuous evaluation   |   5 |
| SIN.07830   | Seminar life engineering                                                          | Portmann                        | AS-2025   | MA   | en   | Continuous evaluation   |   5 |
| SIN.07832   | Seminar urban computing                                                           | Portmann                        | AS-2025   | MA   | en   | Continuous evaluation   |   5 |
| SIN.07833   | Seminar geometry and topology in deep learning                                    | Grossenbacher                   | AS-2025   | MA   | en   | Continuous evaluation   |   5 |
| SIN.07834   | Seminar generative AI                                                             | Abou Khaled, Mugellini          | AS-2025   | MA   | en   | Continuous evaluation   |   5 |
| SIN.07835   | Seminar AI and history: Machine learning meets historical methods                 | Grossenbacher, Huber            | AS-2025   | MA   | en   | Continuous evaluation   |   5 |
| SIN.08813   | Seminar explainable AI - Human-computer interaction meets Artificial Intelligence | Abou Khaled, Lalanne, Mugellini | SS-2026   | MA   | en   | Continuous evaluation   |   5 |
| SIN.08814   | Seminar human-computer interaction II                                             | Lalanne, Nembrini               | SS-2026   | MA   | en   | Continuous evaluation   |   5 |
| SIN.08815   | Seminar life engineering                                                          | Portmann                        | SS-2026   | MA   | en   | Continuous evaluation   |   5 |
| SIN.08816   | Seminar social computing                                                          | Portmann                        | SS-2026   | MA   | en   | Continuous evaluation   |   5 |

## Modules management - max. 15 ECTS

## STR: Strategy

| EGE.00101   | Case studies in international strategy   | Jenisch, Morschett   | AS-2025   | MA   | en   | Continuous evaluation                  |   4.5 |
|-------------|------------------------------------------|----------------------|-----------|------|------|----------------------------------------|-------|
| EGE.00048   | Fundamentals of International Management | Flankova             | AS-2025   | MA   | en   | Continuous evaluation and written exam |   4.5 |

<!-- image -->

| Code                                    | Teaching unit                                          | Teachers                                | Semester                                | Level                                   | Language                                | Evaluation                              | ECTS                                    |
|-----------------------------------------|--------------------------------------------------------|-----------------------------------------|-----------------------------------------|-----------------------------------------|-----------------------------------------|-----------------------------------------|-----------------------------------------|
| EGE.00107                               | Marketing Strategy                                     | Furrer                                  | AS-2025                                 | MA                                      | en                                      | Continuous evaluation and               | 4.5                                     |
| EGE.00030                               | Strategic Value Creation                               | Hilb                                    | AS-2025                                 | MA                                      | en                                      | Continuous evaluation                   | 3                                       |
| EIG.00031                               | Advanced Topics in Decision Support                    | Ries                                    | SS-2026                                 | MA                                      | en                                      | Written exam                            | 4.5                                     |
| EGE.00250                               | Intercultural Business Projects                        | Furrer, Morschett                       | SS-2026                                 | MA                                      | en                                      | Continuous evaluation                   | 4.5                                     |
| EEP.00332                               | Märkte und Strategien                                  | Büchel                                  | AS-2025                                 | MA                                      | de                                      | Written exam                            | 4.5                                     |
| EEP.00095                               | Microeconomics of Competitiveness (MOC)                | Gugler                                  | SS-2026                                 | MA                                      | en                                      | Continuous evaluation                   | 4.5                                     |
| EGE.00257                               | Winning Consulting Projects                            | Thom                                    | SS-2026                                 | MA                                      | en                                      | Continuous evaluation                   | 3                                       |
| EGE.00283                               | MAN08F: Management stratégique                         | Mena                                    | SS-2026                                 | BA                                      | fr                                      | Written exam                            | 4.5                                     |
| EGE.00453                               | Collaborative Value Creation in Ecosystems             | Hilb                                    | SS-2026                                 | MA                                      | en                                      | Continuous                              | 4.5                                     |
| EEP.00518                               | Organisational Economics                               | Herz                                    | SS-2026                                 | MA                                      | en                                      | Written exam                            | 4.5                                     |
| EEP.00098                               | Politiques des marchés et de la concurrence            | Gugler                                  | AS-2025                                 | MA                                      | fr                                      | Written exam                            | 4.5                                     |
| EEP.00495                               | Advanced Microeconomics                                | Büchel, Valvassori Bolgè                | AS-2025                                 | MA                                      | en                                      | Written exam                            | 6                                       |
| EGE.00473                               | Developing an Innovation Strategy                      | Nüesch                                  | AS-2025                                 | MA                                      | en                                      | Continuous evaluation and written exam  | 4.5                                     |
| EGE.00485                               | MAN08E: Strategic Management                           | Mena                                    | SS-2026                                 | BA                                      | en                                      | Written exam                            | 4.5                                     |
| EGE.00081                               | Business in South-East Asia (Study Trip)               | Morschett                               | SS-2026                                 | MA                                      | en                                      | Continuous evaluation, Written          | 4.5                                     |
| EGE.00486                               | Advanced Seminar in Strategic International Management | Morschett                               | SS-2026                                 | MA                                      | en                                      | Written paper and presentation          | 4.5                                     |
| EGE.00489                               | Business & Sustainable Development                     | Mena                                    | AS-2025                                 | MA                                      | en                                      | Continuous evaluation and written exam  | 4.5                                     |
| EGE.00490                               | La stratégie au-delà du marché                         | Mena                                    | AS-2025                                 | MA                                      | fr                                      | Continuous evaluation and written exam  | 4.5                                     |
| INNO-ENT: Innovation & Entrepreneurship | INNO-ENT: Innovation & Entrepreneurship                | INNO-ENT: Innovation & Entrepreneurship | INNO-ENT: Innovation & Entrepreneurship | INNO-ENT: Innovation & Entrepreneurship | INNO-ENT: Innovation & Entrepreneurship | INNO-ENT: Innovation & Entrepreneurship | INNO-ENT: Innovation & Entrepreneurship |
| EGE.00254                               | Advanced Entrepreneurship                              | Fauchart, Tang                          | AS-2025                                 | MA                                      | en                                      | Continuous evaluation                   | 4.5                                     |
